Type, GameLimit, MoveLimit, C, Win, MedalLeft, MovesMade, Score, Duration
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 94625, 18.559
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 135143, 16.207
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 81700, 21.062
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 138154, 15.299
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 144857, 8.029
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 42900, 21.292
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 135778, 10.372
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 183600, 11.351
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 243800, 11.765
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 61000, 20.490
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 180000, 6.990
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 148167, 14.438
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 121818, 12.807
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 2, 20, 28000, 21.644
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 192286, 8.462
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 123333, 10.355
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 17, 148118, 19.923
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 283667, 7.044
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 2, 20, 39800, 21.843
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 95714, 16.165
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 97375, 18.826
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 133833, 14.036
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 124667, 14.196
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 113733, 17.710
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 161143, 7.987
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 149385, 15.462
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 101333, 14.118
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 233091, 12.906
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 337000, 9.695
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 3, 722000, 3.521
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 200462, 15.737
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 114625, 19.148
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 96615, 15.213
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 40900, 21.020
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 168000, 8.294
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 112000, 14.012
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 47500, 22.012
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 253333, 8.830
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 181455, 12.893
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 66400, 21.925
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 155538, 15.655
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 116727, 13.528
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 19, 93789, 21.240
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 95600, 22.370
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 207600, 12.186
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 251778, 11.139
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 84933, 17.797
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 148000, 19.137
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 149125, 18.867
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 135500, 14.465
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 147111, 10.615
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 17, 91882, 19.965
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 113600, 17.766
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 123091, 12.860
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 276571, 7.878
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 135067, 18.158
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 196000, 13.462
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 101000, 13.631
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 20, 65700, 21.744
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 120857, 16.387
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 119273, 13.116
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 62300, 21.931
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 163250, 9.317
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 71700, 21.855
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 51400, 21.219
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 47300, 21.526
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 44200, 21.283
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 210000, 8.393
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 136750, 9.094
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 92125, 19.022
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 110333, 14.471
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 75200, 17.253
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 77700, 21.958
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 205500, 9.805
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 188333, 7.482
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 20, 76100, 22.048
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 143000, 9.163
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 17, 90471, 19.989
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 2, 20, 59400, 21.627
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 68700, 22.107
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 160000, 9.525
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 228286, 8.430
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 161000, 9.343
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 101500, 19.371
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 117600, 11.934
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 106533, 17.975
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 116714, 16.713
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 99167, 14.696
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 130444, 11.137
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 129000, 11.724
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 108000, 13.178
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 255000, 9.471
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 110125, 18.877
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 91692, 15.665
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 60500, 22.066
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 20, 74800, 21.884
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 99167, 14.102
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 139750, 9.407
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 5, 379200, 6.059
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 67900, 21.699
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 241818, 12.969
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 109818, 13.037
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 286000, 8.350
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 134571, 16.396
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 106154, 15.435
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 199250, 9.381
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 184000, 13.325
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 140250, 9.580
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 126556, 20.727
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 336500, 9.539
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 227143, 8.339
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 444667, 7.123
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 20, 112700, 23.418
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 56600, 21.532
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 159333, 10.414
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 58900, 21.836
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 168667, 10.779
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 258222, 10.899
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 109200, 11.649
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 111429, 16.221
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 17, 67882, 19.604
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 143143, 14.855
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 145692, 15.093
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 19, 67789, 21.320
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 311714, 8.298
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 100125, 18.479
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 47300, 21.317
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 17, 94118, 20.116
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 54600, 23.083
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 136667, 14.124
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 150750, 9.642
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 114000, 11.796
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 151250, 9.434
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 188500, 9.422
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 5, 291600, 5.895
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 126600, 11.716
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 17, 86824, 20.074
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 159600, 11.892
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 159833, 14.177
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 183111, 10.711
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 150400, 12.415
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 144545, 13.056
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 103091, 13.166
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 82000, 21.686
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 5, 525600, 6.013
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 19, 79684, 21.187
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 142364, 13.072
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 112308, 14.843
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 45200, 21.672
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 137250, 9.521
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 137333, 14.473
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 76778, 20.436
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 124200, 13.558
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 178308, 16.014
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 199667, 7.327
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 120462, 15.128
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 19, 104947, 21.635
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 5, 494000, 6.008
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 129818, 12.640
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 109091, 13.194
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 297000, 7.095
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 207333, 7.188
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 122889, 10.366
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 159111, 10.867
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 156333, 14.589
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 96167, 14.099
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 63200, 21.618
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 167250, 9.742
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 92900, 21.051
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 46700, 22.113
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 309750, 10.092
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 80571, 16.876
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 96429, 17.475
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 109857, 17.438
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 86143, 16.574
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 148400, 11.892
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 181091, 13.339
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 50300, 21.914
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 98000, 15.782
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 141200, 21.831
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 46200, 21.985
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 143333, 11.061
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 142857, 16.810
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 2, 20, 31500, 22.127
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 87000, 19.236
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 19, 72947, 22.004
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 95000, 17.067
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 83800, 22.075
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 98267, 18.007
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 228889, 10.887
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 19, 111579, 21.551
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 17, 73529, 21.454
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 136909, 13.080
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 171000, 17.130
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 98833, 14.224
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 107333, 14.432
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 210600, 11.367
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 126000, 16.757
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 74600, 21.519
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 83444, 20.784
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 89600, 21.839
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 129818, 12.950
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 120800, 12.139
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 17, 76824, 19.617
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 77800, 22.006
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 172000, 12.024
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 157333, 10.477
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 200000, 9.615
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 360571, 8.431
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 210222, 10.556
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 104000, 18.853
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 145429, 8.187
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 116000, 16.871
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 116727, 12.943
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 189778, 10.619
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 163800, 11.885
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 357000, 7.093
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 117222, 20.940
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 91556, 20.949
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 232000, 12.172
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 129846, 15.662
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 145143, 9.513
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 130667, 17.986
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 78400, 17.391
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 176200, 11.895
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 149600, 12.070
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 93571, 17.174
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 175143, 8.656
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 154400, 11.928
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 81222, 20.918
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 4, 528500, 4.985
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 17, 88118, 19.970
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 144000, 9.640
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 106909, 13.437
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 130250, 19.165
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 94933, 18.138
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 178400, 12.289
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 147692, 15.195
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 113077, 15.298
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 110308, 15.401
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 237111, 10.970
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 278571, 8.412
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 44300, 22.677
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 295714, 8.160
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 132182, 13.101
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 195111, 10.762
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 121778, 10.583
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 125200, 12.035
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 89286, 16.732
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 277143, 8.379
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 46300, 21.410
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 68200, 21.931
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 168800, 12.027
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 52000, 23.521
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 233714, 8.061
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 126889, 10.719
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 160889, 10.758
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 19, 66947, 21.435
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 74000, 18.828
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 114000, 14.007
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 169818, 13.089
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 57900, 21.653
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 5, 304000, 5.960
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 217778, 10.609
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 134364, 13.122
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 48300, 21.412
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 7, 241429, 8.340
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 129333, 14.303
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 122000, 15.330
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 98000, 14.973
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 55000, 22.064
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 147714, 16.273
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 3, 1286667, 3.678
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 137500, 19.063
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 117500, 18.888
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 85000, 21.412
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 133111, 10.159
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 4, 357500, 4.541
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 155125, 18.650
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 111294, 19.210
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 170364, 12.951
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 20, 108000, 21.823
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 15, 79333, 17.662
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 20, 91600, 21.493
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 272571, 8.274
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 5, 674000, 5.610
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 298000, 9.030
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 55900, 20.936
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 244750, 9.451
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 69300, 21.705
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 57600, 21.837
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 15, 123200, 24.019
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 84889, 23.778
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 206444, 11.612
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 132000, 11.109
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 77400, 24.378
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 157750, 9.343
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 20, 73500, 27.089
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 68900, 23.795
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 509333, 7.832
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 165600, 12.720
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 401000, 7.367
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 113000, 22.131
